\documentclass{standalone}
\begin{document}
\begin{tabular}{l|cc|cc|cc}
Selection requirement  & TChiHH-G(950,1) & T5HH(1000,1) & TChiHH Rel Eff & T5HH Rel Eff & TChiHH Tot Eff & T5HH Tot Eff \\ \hline
AllEvents & 53.7873 & 49365.5952 & 1.0000 & 1.0000 & 1.0000 & 1.0000  \\ 
bbOnly & 53.7873 & 17685.0980 & 1.0000 & 0.3582 & 1.0000 & 1.0000  \\ 
NJET & 53.5470 & 17674.0610 & 0.9955 & 0.9994 & 0.9955 & 0.9994  \\ 
looseHT & 53.4422 & 17663.2938 & 0.9980 & 0.9994 & 0.9936 & 0.9988  \\ 
looseMET & 47.9001 & 15828.6459 & 0.8963 & 0.8961 & 0.8905 & 0.8950  \\ 
MuonVeto & 47.3895 & 15596.7934 & 0.9893 & 0.9854 & 0.8811 & 0.8819  \\ 
ElectronVeto & 47.0987 & 15450.4093 & 0.9939 & 0.9906 & 0.8756 & 0.8736  \\ 
IsoMuonTrackVeto & 46.6863 & 15215.3438 & 0.9912 & 0.9848 & 0.8680 & 0.8603  \\ 
IsoElectronTrackVeto & 46.1410 & 14842.4672 & 0.9883 & 0.9755 & 0.8578 & 0.8393  \\ 
IsoPionTrackVeto & 45.3195 & 13649.0081 & 0.9822 & 0.9196 & 0.8426 & 0.7718  \\ 
FakeJetFilter & 43.2431 & 13649.0081 & 0.9542 & 1.0000 & 0.8040 & 0.7718  \\ 
GoodVertex & 43.2431 & 13649.0081 & 1.0000 & 1.0000 & 0.8040 & 0.7718  \\ 
METRatioFilter & 43.2186 & 13630.8087 & 0.9994 & 0.9987 & 0.8035 & 0.7708  \\ 
METMHTFilter & 43.2122 & 13627.3009 & 0.9999 & 0.9997 & 0.8034 & 0.7706  \\ 
HEMDPhiVetoFilter & 43.2122 & 13383.3036 & 1.0000 & 0.9821 & 0.8034 & 0.7568  \\ 
globalSuperTightHalo2016Filter & 43.2122 & 13383.1741 & 1.0000 & 1.0000 & 0.8034 & 0.7567  \\ 
HBHENoiseFilter & 43.2122 & 13380.9105 & 1.0000 & 0.9998 & 0.8034 & 0.7566  \\ 
HBHEIsoNoiseFilter & 43.2122 & 13376.5841 & 1.0000 & 0.9997 & 0.8034 & 0.7564  \\ 
EcalDeadCellTriggerPrimitiveFilter & 43.2122 & 13333.8390 & 1.0000 & 0.9968 & 0.8034 & 0.7540  \\ 
BadPFMuonFilter & 43.2122 & 13329.4134 & 1.0000 & 0.9997 & 0.8034 & 0.7537  \\ 
LowNeutralJetFilter & 43.2122 & 13271.7342 & 1.0000 & 0.9957 & 0.8034 & 0.7504  \\ 
MuonJetFilter & 43.2122 & 13242.3211 & 1.0000 & 0.9978 & 0.8034 & 0.7488  \\ 
HTRatioDPhiTightFilter & 43.2122 & 13242.3211 & 1.0000 & 1.0000 & 0.8034 & 0.7488  \\ 
EcalNoiseJetFilter & 43.2122 & 13226.2700 & 1.0000 & 0.9988 & 0.8034 & 0.7479  \\ 
DeltaPhiCuts & 38.1109 & 11371.4339 & 0.8819 & 0.8598 & 0.7085 & 0.6430  \\ 
MET300 & 34.0067 & 10197.1411 & 0.8923 & 0.8967 & 0.6322 & 0.5766  \\ 
2AK8 & 16.2043 & 5103.0701 & 0.4765 & 0.5004 & 0.3013 & 0.2886  \\ 
LooseJetMass & 9.0618 & 2822.4721 & 0.5592 & 0.5531 & 0.1685 & 0.1596  \\ 
ResVeto2016 & 8.6425 & 2739.5151 & 0.9537 & 0.9706 & 0.1607 & 0.1549  \\ 
ResVeto2017 & 8.2082 & 2660.6169 & 0.9497 & 0.9712 & 0.1526 & 0.1504  \\ 
ResVeto2018 & 7.6659 & 2540.6244 & 0.9339 & 0.9549 & 0.1425 & 0.1437  \\ 
2Hmass & 5.0400 & 1319.6442 & 0.6575 & 0.5194 & 0.0937 & 0.0746  \\ 
2HBB & 4.0173 & 903.9761 & 0.7971 & 0.6850 & 0.0747 & 0.0511  \\ 
\end{tabular}
\end{document}
